日付,商品名,個数,商品価格,売上,天気,祝日フラグ
2024-04-25,カップラーメン,26,250,6500,雨,0
2024-04-25,チョコレート,11,120,1320,雨,0
2024-04-26,ペットボトル緑茶,38,150,5700,晴れ,0
2024-04-26,カップラーメン,18,250,4500,晴れ,0
2024-04-26,チョコレート,13,120,1560,晴れ,0
2024-04-27,ペットボトル緑茶,48,150,7200,晴れ,0
2024-04-27,カップラーメン,30,250,7500,晴れ,0
2024-04-27,チョコレート,21,120,2520,晴れ,0
2024-04-28,ペットボトル緑茶,49,150,7350,晴れ,0
2024-04-28,カップラーメン,30,250,7500,晴れ,0
2024-04-28,チョコレート,12,120,1440,晴れ,0
2024-04-29,ペットボトル緑茶,43,150,6450,晴れ,1
2024-04-29,カップラーメン,18,250,4500,晴れ,1
2024-04-29,チョコレート,20,120,2400,晴れ,1
2024-04-30,ペットボトル緑茶,38,150,5700,晴れ,0
2024-04-30,カップラーメン,19,250,4750,晴れ,0
2024-04-30,チョコレート,15,120,1800,晴れ,0
2024-05-01,ペットボトル緑茶,35,150,5250,曇り,0
2024-05-01,カップラーメン,16,250,4000,曇り,0
2024-05-01,チョコレート,23,120,2760,曇り,0
2024-05-02,ペットボトル緑茶,40,150,6000,曇り,0
2024-05-02,カップラーメン,21,250,5250,曇り,0
2024-05-02,チョコレート,15,120,1800,曇り,0
2024-05-03,ペットボトル緑茶,30,150,4500,雨,1
2024-05-03,カップラーメン,24,250,6000,雨,1
2024-05-03,チョコレート,14,120,1680,雨,1
2024-05-04,ペットボトル緑茶,47,150,7050,晴れ,1
2024-05-04,カップラーメン,34,250,8500,晴れ,1
2024-05-04,チョコレート,23,120,2760,晴れ,1
2024-05-05,ペットボトル緑茶,37,150,5550,曇り,1
2024-05-05,カップラーメン,36,250,9000,曇り,1
2024-05-05,チョコレート,28,120,3360,曇り,1
2024-05-06,ペットボトル緑茶,27,150,4050,雨,0
2024-05-06,カップラーメン,24,250,6000,雨,0
2024-05-06,チョコレート,16,120,1920,雨,0
2024-05-07,ペットボトル緑茶,35,150,5250,雨,0
2024-05-07,カップラーメン,25,250,6250,雨,0
2024-05-07,チョコレート,12,120,1440,雨,0
2024-05-08,ペットボトル緑茶,32,150,4800,晴れ,0
2024-05-08,カップラーメン,16,250,4000,晴れ,0
2024-05-08,チョコレート,14,120,1680,晴れ,0
2024-05-09,ペットボトル緑茶,35,150,5250,曇り,0
2024-05-09,カップラーメン,19,250,4750,曇り,0
2024-05-09,チョコレート,23,120,2760,曇り,0
2024-05-10,ペットボトル緑茶,32,150,4800,曇り,0
2024-05-10,カップラーメン,20,250,5000,曇り,0
2024-05-10,チョコレート,11,120,1320,曇り,0
2024-05-11,ペットボトル緑茶,53,150,7950,晴れ,0
2024-05-11,カップラーメン,24,250,6000,晴れ,0
2024-05-11,チョコレート,22,120,2640,晴れ,0
2024-05-12,ペットボトル緑茶,33,150,4950,雨,0
2024-05-12,カップラーメン,34,250,8500,雨,0
2024-05-12,チョコレート,20,120,2400,雨,0
2024-05-13,ペットボトル緑茶,26,150,3900,雨,0
2024-05-13,カップラーメン,32,250,8000,雨,0
2024-05-13,チョコレート,17,120,2040,雨,0
2024-05-14,ペットボトル緑茶,34,150,5100,晴れ,0
2024-05-14,カップラーメン,17,250,4250,晴れ,0
2024-05-14,チョコレート,15,120,1800,晴れ,0
2024-05-15,ペットボトル緑茶,39,150,5850,晴れ,0
2024-05-15,カップラーメン,25,250,6250,晴れ,0
2024-05-15,チョコレート,15,120,1800,晴れ,0
2024-05-16,ペットボトル緑茶,27,150,4050,雨,0
2024-05-16,カップラーメン,27,250,6750,雨,0
2024-05-16,チョコレート,20,120,2400,雨,0
2024-05-17,ペットボトル緑茶,33,150,4950,曇り,0
2024-05-17,カップラーメン,23,250,5750,曇り,0
2024-05-17,チョコレート,16,120,1920,曇り,0
2024-05-18,ペットボトル緑茶,38,150,5700,晴れ,0
2024-05-18,カップラーメン,30,250,7500,晴れ,0
2024-05-18,チョコレート,20,120,2400,晴れ,0
2024-05-19,ペットボトル緑茶,49,150,7350,晴れ,0
2024-05-19,カップラーメン,28,250,7000,晴れ,0
2024-05-19,チョコレート,23,120,2760,晴れ,0
2024-05-20,ペットボトル緑茶,27,150,4050,曇り,0
2024-05-20,カップラーメン,28,250,7000,曇り,0
2024-05-20,チョコレート,8,120,960,曇り,0
2024-05-21,ペットボトル緑茶,20,150,3000,曇り,0
2024-05-21,カップラーメン,18,250,4500,曇り,0
2024-05-21,チョコレート,18,120,2160,曇り,0
2024-05-22,ペットボトル緑茶,27,150,4050,曇り,0
2024-05-22,カップラーメン,24,250,6000,曇り,0
2024-05-22,チョコレート,14,120,1680,曇り,0
2024-05-23,ペットボトル緑茶,29,150,4350,雨,0
2024-05-23,カップラーメン,20,250,5000,雨,0
2024-05-23,チョコレート,17,120,2040,雨,0
2024-05-24,ペットボトル緑茶,39,150,5850,晴れ,0
2024-05-24,カップラーメン,15,250,3750,晴れ,0
2024-05-24,チョコレート,23,120,2760,晴れ,0
2024-05-25,ペットボトル緑茶,37,150,5550,曇り,0
2024-05-25,カップラーメン,33,250,8250,曇り,0
2024-05-25,チョコレート,15,120,1800,曇り,0
2024-05-26,ペットボトル緑茶,36,150,5400,曇り,0
2024-05-26,カップラーメン,21,250,5250,曇り,0
2024-05-26,チョコレート,23,120,2760,曇り,0
2024-05-27,ペットボトル緑茶,34,150,5100,雨,0
2024-05-27,カップラーメン,19,250,4750,雨,0
2024-05-27,チョコレート,22,120,2640,雨,0
2024-05-28,ペットボトル緑茶,30,150,4500,曇り,0
2024-05-28,カップラーメン,14,250,3500,曇り,0
2024-05-28,チョコレート,14,120,1680,曇り,0
2024-05-29,ペットボトル緑茶,24,150,3600,晴れ,0
2024-05-29,カップラーメン,17,250,4250,晴れ,0
2024-05-29,チョコレート,13,120,1560,晴れ,0
2024-05-30,ペットボトル緑茶,25,150,3750,晴れ,0
2024-05-30,カップラーメン,20,250,5000,晴れ,0
2024-05-30,チョコレート,12,120,1440,晴れ,0
2024-05-31,ペットボトル緑茶,35,150,5250,雨,0
2024-05-31,カップラーメン,26,250,6500,雨,0
2024-05-31,チョコレート,10,120,1200,雨,0
2024-06-01,ペットボトル緑茶,63,150,9450,曇り,0
2024-06-01,カップラーメン,26,250,6500,曇り,0
2024-06-01,チョコレート,17,120,2040,曇り,0
2024-06-02,ペットボトル緑茶,68,150,10200,晴れ,0
2024-06-02,カップラーメン,27,250,6750,晴れ,0
2024-06-02,チョコレート,24,120,2880,晴れ,0
2024-06-03,ペットボトル緑茶,43,150,6450,晴れ,0
2024-06-03,カップラーメン,23,250,5750,晴れ,0
2024-06-03,チョコレート,22,120,2640,晴れ,0
2024-06-04,ペットボトル緑茶,59,150,8850,晴れ,0
2024-06-04,カップラーメン,18,250,4500,晴れ,0
2024-06-04,チョコレート,15,120,1800,晴れ,0
2024-06-05,ペットボトル緑茶,57,150,8550,晴れ,0
2024-06-05,カップラーメン,23,250,5750,晴れ,0
2024-06-05,チョコレート,7,120,840,晴れ,0
2024-06-06,ペットボトル緑茶,64,150,9600,晴れ,0
2024-06-06,カップラーメン,15,250,3750,晴れ,0
2024-06-06,チョコレート,17,120,2040,晴れ,0
2024-06-07,ペットボトル緑茶,59,150,8850,晴れ,0
2024-06-07,カップラーメン,22,250,5500,晴れ,0
2024-06-07,チョコレート,17,120,2040,晴れ,0
2024-06-08,ペットボトル緑茶,64,150,9600,晴れ,0
2024-06-08,カップラーメン,30,250,7500,晴れ,0
2024-06-08,チョコレート,17,120,2040,晴れ,0
2024-06-09,ペットボトル緑茶,60,150,9000,雨,0
2024-06-09,カップラーメン,38,250,9500,雨,0
2024-06-09,チョコレート,18,120,2160,雨,0
2024-06-10,ペットボトル緑茶,66,150,9900,晴れ,0
2024-06-10,カップラーメン,22,250,5500,晴れ,0
2024-06-10,チョコレート,18,120,2160,晴れ,0
2024-06-11,ペットボトル緑茶,56,150,8400,曇り,0
2024-06-11,カップラーメン,20,250,5000,曇り,0
2024-06-11,チョコレート,20,120,2400,曇り,0
2024-06-12,ペットボトル緑茶,51,150,7650,晴れ,0
2024-06-12,カップラーメン,15,250,3750,晴れ,0
2024-06-12,チョコレート,26,120,3120,晴れ,0
2024-06-13,ペットボトル緑茶,41,150,6150,曇り,0
2024-06-13,カップラーメン,19,250,4750,曇り,0
2024-06-13,チョコレート,8,120,960,曇り,0
